

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 08:47:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  3309     04EC                     i1l2182:
  3310     04EC  3003               	movlw	3
  3311     04ED  0676               	xorwf	i1Lcd_Set_Cursor@a,w
  3312     04EE  1D03               	btfss	3,2
  3313     04EF  2CF1               	goto	u213_21
  3314     04F0  2CF2               	goto	u213_20
  3315     04F1                     u213_21:
  3316     04F1  2D0F               	goto	i1l2192
  3317     04F2                     u213_20:
  3318     04F2                     i1l2184:
  3319                           
  3320                           ;lcd.c: 46:     {;lcd.c: 47:         temp = 0x94 + b - 1;
  3321     04F2  0874               	movf	i1Lcd_Set_Cursor@b,w
  3322     04F3  3E93               	addlw	147
  3323     04F4  00F9               	movwf	i1Lcd_Set_Cursor@temp
  3324                           
  3325                           ;lcd.c: 48:         z = temp>>4;
  3326     04F5  0879               	movf	i1Lcd_Set_Cursor@temp,w
  3327     04F6  00F5               	movwf	??i1_Lcd_Set_Cursor
  3328     04F7  3004               	movlw	4
  3329     04F8                     u214_25:
  3330     04F8  1003               	clrc
  3331     04F9  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  3332     04FA  3EFF               	addlw	-1
  3333     04FB  1D03               	skipz
  3334     04FC  2CF8               	goto	u214_25
  3335     04FD  0875               	movf	??i1_Lcd_Set_Cursor,w
  3336     04FE  00F7               	movwf	i1Lcd_Set_Cursor@z
  3337     04FF                     i1l2186:
  3338                           
  3339                           ;lcd.c: 49:         y = temp & 0x0F;
  3340     04FF  0879               	movf	i1Lcd_Set_Cursor@temp,w
  3341     0500  390F               	andlw	15
  3342     0501  00F8               	movwf	i1Lcd_Set_Cursor@y
  3343     0502                     i1l2188:
  3344                           
  3345                           ;lcd.c: 50:         Lcd_Cmd(z);
  3346     0502  0877               	movf	i1Lcd_Set_Cursor@z,w
  3347     0503  120A  118A  27E6  120A  118A  	fcall	i1_Lcd_Cmd
  3348     0508                     i1l2190:
  3349                           
  3350                           ;lcd.c: 51:         Lcd_Cmd(y);
  3351     0508  0878               	movf	i1Lcd_Set_Cursor@y,w
  3352     0509  120A  118A  27E6  120A  118A  	fcall	i1_Lcd_Cmd
  3353                           
  3354                           ;lcd.c: 52:     }
  3355     050E  2D32               	goto	i1l143
  3356     050F                     i1l2192:
  3357     050F  3004               	movlw	4
  3358     0510  0676               	xorwf	i1Lcd_Set_Cursor@a,w
  3359     0511  1D03               	btfss	3,2
  3360     0512  2D14               	goto	u215_21
  3361     0513  2D15               	goto	u215_20
  3362     0514                     u215_21:
  3363     0514  2D32               	goto	i1l139
  3364     0515                     u215_20:
  3365     0515                     i1l2194:
  3366                           
  3367                           ;lcd.c: 54:     {;lcd.c: 55:         temp = 0xD4 + b - 1;
  3368     0515  0874               	movf	i1Lcd_Set_Cursor@b,w
  3369     0516  3ED3               	addlw	211
  3370     0517  00F9               	movwf	i1Lcd_Set_Cursor@temp
  3371                           
  3372                           ;lcd.c: 56:         z = temp>>4;
  3373     0518  0879               	movf	i1Lcd_Set_Cursor@temp,w
  3374     0519  00F5               	movwf	??i1_Lcd_Set_Cursor
  3375     051A  3004               	movlw	4
  3376     051B                     u216_25:
  3377     051B  1003               	clrc
  3378     051C  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  3379     051D  3EFF               	addlw	-1
  3380     051E  1D03               	skipz
  3381     051F  2D1B               	goto	u216_25
  3382     0520  0875               	movf	??i1_Lcd_Set_Cursor,w
  3383     0521  00F7               	movwf	i1Lcd_Set_Cursor@z
  3384     0522                     i1l2196:
  3385                           
  3386                           ;lcd.c: 57:         y = temp & 0x0F;
  3387     0522  0879               	movf	i1Lcd_Set_Cursor@temp,w
  3388     0523  390F               	andlw	15
  3389     0524  00F8               	movwf	i1Lcd_Set_Cursor@y
  3390     0525                     i1l2198:
  3391                           
  3392                           ;lcd.c: 58:         Lcd_Cmd(z);
  3393     0525  0877               	movf	i1Lcd_Set_Cursor@z,w
  3394     0526  120A  118A  27E6  120A  118A  	fcall	i1_Lcd_Cmd
  3395     052B                     i1l2200:
  3396                           
  3397                           ;lcd.c: 59:         Lcd_Cmd(y);
  3398     052B  0878               	movf	i1Lcd_Set_Cursor@y,w
  3399     052C  120A  118A  27E6  120A  118A  	fcall	i1_Lcd_Cmd
  3400     0531  2D32               	goto	i1l143
  3401     0532                     i1l139:
  3402     0532                     i1l143:
  3403     0532  0008               	return
  3404     0533                     __end_ofi1_Lcd_Set_Cursor:
  3405                           
  3406                           	psect	text15
  3407     07E6                     __ptext15:	
  3408 ;; *************** function i1_Lcd_Cmd *****************
  3409 ;; Defined at:
  3410 ;;		line 11 in file "lcd.c"
  3411 ;; Parameters:    Size  Location     Type
  3412 ;;  a               1    wreg     unsigned char 
  3413 ;; Auto vars:     Size  Location     Type
  3414 ;;  a               1    3[COMMON] unsigned char 
  3415 ;; Return value:  Size  Location     Type
  3416 ;;                  1    wreg      void 
  3417 ;; Registers used:
  3418 ;;		wreg, status,2, status,0, pclath, cstack
  3419 ;; Tracked objects:
  3420 ;;		On entry : 0/0
  3421 ;;		On exit  : 0/0
  3422 ;;		Unchanged: 0/0
  3423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3424 ;;      Params:         0       0       0       0       0
  3425 ;;      Locals:         1       0       0       0       0
  3426 ;;      Temps:          2       0       0       0       0
  3427 ;;      Totals:         3       0       0       0       0
  3428 ;;Total ram usage:        3 bytes
  3429 ;; Hardware stack levels used: 1
  3430 ;; Hardware stack levels required when called: 1
  3431 ;; This function calls:
  3432 ;;		i1_Lcd_Port
  3433 ;; This function is called by:
  3434 ;;		i1_Lcd_Set_Cursor
  3435 ;; This function uses a non-reentrant model
  3436 ;;
  3437                           
  3438     07E6                     i1_Lcd_Cmd:	
  3439                           ;psect for function i1_Lcd_Cmd
  3440                           
  3441                           
  3442                           ;incstack = 0
  3443                           ; Regs used in i1_Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3444                           ;i1Lcd_Cmd@a stored from wreg
  3445     07E6  00F3               	movwf	i1Lcd_Cmd@a
  3446     07E7                     i1l1804:
  3447                           
  3448                           ;lcd.c: 11: void Lcd_Cmd(char a);lcd.c: 12: {;lcd.c: 13:     PORTBbits.RB2 = 0;
  3449     07E7  1283               	bcf	3,5	;RP0=0, select bank0
  3450     07E8  1303               	bcf	3,6	;RP1=0, select bank0
  3451     07E9  1106               	bcf	6,2	;volatile
  3452     07EA                     i1l1806:
  3453                           
  3454                           ;lcd.c: 14:     Lcd_Port(a);
  3455     07EA  0873               	movf	i1Lcd_Cmd@a,w
  3456     07EB  120A  158A  2719  120A  118A  	fcall	i1_Lcd_Port
  3457     07F0                     i1l1808:
  3458                           
  3459                           ;lcd.c: 15:     PORTBbits.RB3 = 1;
  3460     07F0  1283               	bcf	3,5	;RP0=0, select bank0
  3461     07F1  1303               	bcf	3,6	;RP1=0, select bank0
  3462     07F2  1586               	bsf	6,3	;volatile
  3463     07F3                     i1l1810:
  3464                           
  3465                           ;lcd.c: 16:     _delay((unsigned long)((4)*(4000000/4000.0)));
  3466     07F3  3006               	movlw	6
  3467     07F4  00F2               	movwf	??i1_Lcd_Cmd+1
  3468     07F5  3030               	movlw	48
  3469     07F6  00F1               	movwf	??i1_Lcd_Cmd
  3470     07F7                     u264_27:
  3471     07F7  0BF1               	decfsz	??i1_Lcd_Cmd,f
  3472     07F8  2FF7               	goto	u264_27
  3473     07F9  0BF2               	decfsz	??i1_Lcd_Cmd+1,f
  3474     07FA  2FF7               	goto	u264_27
  3475     07FB  0000               	nop
  3476     07FC                     i1l1812:
  3477                           
  3478                           ;lcd.c: 17:     PORTBbits.RB3 = 0;
  3479     07FC  1283               	bcf	3,5	;RP0=0, select bank0
  3480     07FD  1303               	bcf	3,6	;RP1=0, select bank0
  3481     07FE  1186               	bcf	6,3	;volatile
  3482     07FF                     i1l130:
  3483     07FF  0008               	return
  3484     0800                     __end_ofi1_Lcd_Cmd:
  3485                           
  3486                           	psect	text16
  3487     0F19                     __ptext16:	
  3488 ;; *************** function i1_Lcd_Port *****************
  3489 ;; Defined at:
  3490 ;;		line 3 in file "lcd.c"
  3491 ;; Parameters:    Size  Location     Type
  3492 ;;  a               1    wreg     unsigned char 
  3493 ;; Auto vars:     Size  Location     Type
  3494 ;;  a               1    0[COMMON] unsigned char 
  3495 ;; Return value:  Size  Location     Type
  3496 ;;                  1    wreg      void 
  3497 ;; Registers used:
  3498 ;;		wreg
  3499 ;; Tracked objects:
  3500 ;;		On entry : 0/0
  3501 ;;		On exit  : 0/0
  3502 ;;		Unchanged: 0/0
  3503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3504 ;;      Params:         0       0       0       0       0
  3505 ;;      Locals:         1       0       0       0       0
  3506 ;;      Temps:          0       0       0       0       0
  3507 ;;      Totals:         1       0       0       0       0
  3508 ;;Total ram usage:        1 bytes
  3509 ;; Hardware stack levels used: 1
  3510 ;; This function calls:
  3511 ;;		Nothing
  3512 ;; This function is called by:
  3513 ;;		i1_Lcd_Cmd
  3514 ;;		i1_Lcd_Write_Char
  3515 ;; This function uses a non-reentrant model
  3516 ;;
  3517                           
  3518     0F19                     i1_Lcd_Port:	
  3519                           ;psect for function i1_Lcd_Port
  3520                           
  3521                           
  3522                           ;incstack = 0
  3523                           ; Regs used in i1_Lcd_Port: [wreg]
  3524                           ;i1Lcd_Port@a stored from wreg
  3525     0F19  00F0               	movwf	i1Lcd_Port@a
  3526     0F1A                     i1l1666:
  3527                           
  3528                           ;lcd.c: 3: void Lcd_Port(char a);lcd.c: 4: {;lcd.c: 5:     (a & 1) ? (PORTBbits.RB4 = 1)
      +                           : (PORTBbits.RB4 = 0);
  3529     0F1A  1C70               	btfss	i1Lcd_Port@a,0
  3530     0F1B  2F1D               	goto	u121_21
  3531     0F1C  2F1E               	goto	u121_20
  3532     0F1D                     u121_21:
  3533     0F1D  2F22               	goto	i1l112
  3534     0F1E                     u121_20:
  3535     0F1E                     i1l1668:
  3536     0F1E  1283               	bcf	3,5	;RP0=0, select bank0
  3537     0F1F  1303               	bcf	3,6	;RP1=0, select bank0
  3538     0F20  1606               	bsf	6,4	;volatile
  3539     0F21  2F25               	goto	i1l114
  3540     0F22                     i1l112:
  3541     0F22  1283               	bcf	3,5	;RP0=0, select bank0
  3542     0F23  1303               	bcf	3,6	;RP1=0, select bank0
  3543     0F24  1206               	bcf	6,4	;volatile
  3544     0F25                     i1l114:
  3545                           
  3546                           ;lcd.c: 6:     (a & 2) ? (PORTBbits.RB5 = 1) : (PORTBbits.RB5 = 0);
  3547     0F25  1CF0               	btfss	i1Lcd_Port@a,1
  3548     0F26  2F28               	goto	u122_21
  3549     0F27  2F29               	goto	u122_20
  3550     0F28                     u122_21:
  3551     0F28  2F2B               	goto	i1l116
  3552     0F29                     u122_20:
  3553     0F29                     i1l1670:
  3554     0F29  1686               	bsf	6,5	;volatile
  3555     0F2A  2F2C               	goto	i1l118
  3556     0F2B                     i1l116:
  3557     0F2B  1286               	bcf	6,5	;volatile
  3558     0F2C                     i1l118:
  3559                           
  3560                           ;lcd.c: 7:     (a & 4) ? (PORTBbits.RB6 = 1) : (PORTBbits.RB6 = 0);
  3561     0F2C  1D70               	btfss	i1Lcd_Port@a,2
  3562     0F2D  2F2F               	goto	u123_21
  3563     0F2E  2F30               	goto	u123_20
  3564     0F2F                     u123_21:
  3565     0F2F  2F32               	goto	i1l120
  3566     0F30                     u123_20:
  3567     0F30                     i1l1672:
  3568     0F30  1706               	bsf	6,6	;volatile
  3569     0F31  2F33               	goto	i1l122
  3570     0F32                     i1l120:
  3571     0F32  1306               	bcf	6,6	;volatile
  3572     0F33                     i1l122:
  3573                           
  3574                           ;lcd.c: 8:     (a & 8) ? (PORTBbits.RB7 = 1) : (PORTBbits.RB7 = 0);
  3575     0F33  1DF0               	btfss	i1Lcd_Port@a,3
  3576     0F34  2F36               	goto	u124_21
  3577     0F35  2F37               	goto	u124_20
  3578     0F36                     u124_21:
  3579     0F36  2F39               	goto	i1l124
  3580     0F37                     u124_20:
  3581     0F37                     i1l1674:
  3582     0F37  1786               	bsf	6,7	;volatile
  3583     0F38  2F3A               	goto	i1l127
  3584     0F39                     i1l124:
  3585     0F39  1386               	bcf	6,7	;volatile
  3586     0F3A                     i1l127:
  3587     0F3A  0008               	return
  3588     0F3B                     __end_ofi1_Lcd_Port:
  3589                           
  3590                           	psect	text17
  3591     01E1                     __ptext17:	
  3592 ;; *************** function _sprintf *****************
  3593 ;; Defined at:
  3594 ;;		line 505 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  3595 ;; Parameters:    Size  Location     Type
  3596 ;;  sp              1    wreg     PTR unsigned char 
  3597 ;;		 -> buffer(20), 
  3598 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  3599 ;;		 -> STR_5(10), STR_4(10), 
  3600 ;; Auto vars:     Size  Location     Type
  3601 ;;  sp              1   21[BANK0 ] PTR unsigned char 
  3602 ;;		 -> buffer(20), 
  3603 ;;  tmpval          4    0        struct .
  3604 ;;  val             2   19[BANK0 ] unsigned int 
  3605 ;;  cp              2    0        PTR const unsigned char 
  3606 ;;  len             2    0        unsigned int 
  3607 ;;  c               1   22[BANK0 ] unsigned char 
  3608 ;;  prec            1   18[BANK0 ] char 
  3609 ;;  flag            1   17[BANK0 ] unsigned char 
  3610 ;;  ap              1   16[BANK0 ] PTR void [1]
  3611 ;;		 -> ?_sprintf(2), 
  3612 ;; Return value:  Size  Location     Type
  3613 ;;                  2    6[BANK0 ] int 
  3614 ;; Registers used:
  3615 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3616 ;; Tracked objects:
  3617 ;;		On entry : 0/0
  3618 ;;		On exit  : 0/0
  3619 ;;		Unchanged: 0/0
  3620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3621 ;;      Params:         0       7       0       0       0
  3622 ;;      Locals:         0       7       0       0       0
  3623 ;;      Temps:          0       3       0       0       0
  3624 ;;      Totals:         0      17       0       0       0
  3625 ;;Total ram usage:       17 bytes
  3626 ;; Hardware stack levels used: 1
  3627 ;; Hardware stack levels required when called: 1
  3628 ;; This function calls:
  3629 ;;		___lwdiv
  3630 ;;		___lwmod
  3631 ;; This function is called by:
  3632 ;;		_isr
  3633 ;; This function uses a non-reentrant model
  3634 ;;
  3635                           
  3636     01E1                     _sprintf:	
  3637                           ;psect for function _sprintf
  3638                           
  3639                           
  3640                           ;incstack = 0
  3641                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3642                           ;sprintf@sp stored from wreg
  3643     01E1  1283               	bcf	3,5	;RP0=0, select bank0
  3644     01E2  1303               	bcf	3,6	;RP1=0, select bank0
  3645     01E3  00B5               	movwf	sprintf@sp
  3646     01E4                     i1l2062:
  3647                           
  3648                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  3649     01E4  3027               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3650     01E5  00B0               	movwf	sprintf@ap
  3651                           
  3652                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3653     01E6  2AA8               	goto	i1l2114
  3654     01E7                     i1l2064:
  3655                           
  3656                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  3657     01E7  3025               	movlw	37
  3658     01E8  0636               	xorwf	sprintf@c,w
  3659     01E9  1903               	btfsc	3,2
  3660     01EA  29EC               	goto	u193_21
  3661     01EB  29ED               	goto	u193_20
  3662     01EC                     u193_21:
  3663     01EC  29F7               	goto	i1l2070
  3664     01ED                     u193_20:
  3665     01ED                     i1l2066:
  3666                           
  3667                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;E:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  3668     01ED  0835               	movf	sprintf@sp,w
  3669     01EE  0084               	movwf	4
  3670     01EF  0836               	movf	sprintf@c,w
  3671     01F0  1383               	bcf	3,7	;select IRP bank0
  3672     01F1  0080               	movwf	0
  3673     01F2                     i1l2068:
  3674     01F2  3001               	movlw	1
  3675     01F3  00AD               	movwf	??_sprintf
  3676     01F4  082D               	movf	??_sprintf,w
  3677     01F5  07B5               	addwf	sprintf@sp,f
  3678                           
  3679                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  3680     01F6  2AA8               	goto	i1l2114
  3681     01F7                     i1l2070:
  3682                           
  3683                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  3684     01F7  01B1               	clrf	sprintf@flag
  3685     01F8                     i1l2074:	
  3686                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  3687                           
  3688     01F8  3001               	movlw	1
  3689     01F9  07A6               	addwf	sprintf@f,f
  3690     01FA  30FF               	movlw	-1
  3691     01FB  0726               	addwf	sprintf@f,w
  3692     01FC  0084               	movwf	4
  3693     01FD  120A  158A  200A  120A  118A  	fcall	stringdir
  3694     0202  00B6               	movwf	sprintf@c
  3695     0203  00AD               	movwf	??_sprintf
  3696     0204  01AE               	clrf	??_sprintf+1
  3697                           
  3698                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3699                           ; Switch size 1, requested type "simple"
  3700                           ; Number of cases is 1, Range of values is 0 to 0
  3701                           ; switch strategies available:
  3702                           ; Name         Instructions Cycles
  3703                           ; simple_byte            4     3 (average)
  3704                           ; direct_byte           11     8 (fixed)
  3705                           ; jumptable            260     6 (fixed)
  3706                           ;	Chosen strategy is simple_byte
  3707     0205  082E               	movf	??_sprintf+1,w
  3708     0206  3A00               	xorlw	0	; case 0
  3709     0207  1903               	skipnz
  3710     0208  2A0A               	goto	i1l2636
  3711     0209  2AA8               	goto	i1l2114
  3712     020A                     i1l2636:
  3713                           
  3714                           ; Switch size 1, requested type "simple"
  3715                           ; Number of cases is 3, Range of values is 0 to 105
  3716                           ; switch strategies available:
  3717                           ; Name         Instructions Cycles
  3718                           ; simple_byte           10     6 (average)
  3719                           ; jumptable            260     6 (fixed)
  3720                           ;	Chosen strategy is simple_byte
  3721     020A  082D               	movf	??_sprintf,w
  3722     020B  3A00               	xorlw	0	; case 0
  3723     020C  1903               	skipnz
  3724     020D  2AB8               	goto	i1l2116
  3725     020E  3A64               	xorlw	100	; case 100
  3726     020F  1903               	skipnz
  3727     0210  2A15               	goto	i1l2076
  3728     0211  3A0D               	xorlw	13	; case 105
  3729     0212  1903               	skipnz
  3730     0213  2A15               	goto	i1l2076
  3731     0214  2AA8               	goto	i1l2114
  3732     0215                     i1l2076:
  3733                           
  3734                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;E:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3735     0215  0830               	movf	sprintf@ap,w
  3736     0216  0084               	movwf	4
  3737     0217  1383               	bcf	3,7	;select IRP bank0
  3738     0218  0800               	movf	0,w
  3739     0219  00B3               	movwf	sprintf@val
  3740     021A  0A84               	incf	4,f
  3741     021B  0800               	movf	0,w
  3742     021C  00B4               	movwf	sprintf@val+1
  3743     021D                     i1l2078:
  3744     021D  3002               	movlw	2
  3745     021E  00AD               	movwf	??_sprintf
  3746     021F  082D               	movf	??_sprintf,w
  3747     0220  07B0               	addwf	sprintf@ap,f
  3748     0221                     i1l2080:
  3749                           
  3750                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  3751     0221  1FB4               	btfss	sprintf@val+1,7
  3752     0222  2A24               	goto	u194_21
  3753     0223  2A25               	goto	u194_20
  3754     0224                     u194_21:
  3755     0224  2A2E               	goto	i1l2086
  3756     0225                     u194_20:
  3757     0225                     i1l2082:
  3758                           
  3759                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  3760     0225  3003               	movlw	3
  3761     0226  00AD               	movwf	??_sprintf
  3762     0227  082D               	movf	??_sprintf,w
  3763     0228  04B1               	iorwf	sprintf@flag,f
  3764     0229                     i1l2084:
  3765                           
  3766                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  3767     0229  09B3               	comf	sprintf@val,f
  3768     022A  09B4               	comf	sprintf@val+1,f
  3769     022B  0AB3               	incf	sprintf@val,f
  3770     022C  1903               	skipnz
  3771     022D  0AB4               	incf	sprintf@val+1,f
  3772     022E                     i1l2086:
  3773                           
  3774                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };E:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  3775     022E  01B6               	clrf	sprintf@c
  3776     022F  0AB6               	incf	sprintf@c,f
  3777     0230                     i1l2092:
  3778                           
  3779                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3780     0230  0836               	movf	sprintf@c,w
  3781     0231  00AD               	movwf	??_sprintf
  3782     0232  072D               	addwf	??_sprintf,w
  3783     0233  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3784     0234  0084               	movwf	4
  3785     0235  120A  158A  200A  120A  118A  	fcall	stringdir
  3786     023A  00AE               	movwf	??_sprintf+1
  3787     023B  120A  158A  200A  120A  118A  	fcall	stringdir
  3788     0240  00AF               	movwf	??_sprintf+2
  3789     0241  082F               	movf	??_sprintf+2,w
  3790     0242  0234               	subwf	sprintf@val+1,w
  3791     0243  1D03               	skipz
  3792     0244  2A47               	goto	u195_25
  3793     0245  082E               	movf	??_sprintf+1,w
  3794     0246  0233               	subwf	sprintf@val,w
  3795     0247                     u195_25:
  3796     0247  1803               	skipnc
  3797     0248  2A4A               	goto	u195_21
  3798     0249  2A4B               	goto	u195_20
  3799     024A                     u195_21:
  3800     024A  2A4C               	goto	i1l2096
  3801     024B                     u195_20:
  3802     024B  2A56               	goto	i1l2098
  3803     024C                     i1l2096:
  3804     024C  3001               	movlw	1
  3805     024D  00AD               	movwf	??_sprintf
  3806     024E  082D               	movf	??_sprintf,w
  3807     024F  07B6               	addwf	sprintf@c,f
  3808     0250  3005               	movlw	5
  3809     0251  0636               	xorwf	sprintf@c,w
  3810     0252  1D03               	btfss	3,2
  3811     0253  2A55               	goto	u196_21
  3812     0254  2A56               	goto	u196_20
  3813     0255                     u196_21:
  3814     0255  2A30               	goto	i1l2092
  3815     0256                     u196_20:
  3816     0256                     i1l2098:
  3817                           
  3818                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;E:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  3819     0256  0831               	movf	sprintf@flag,w
  3820     0257  3903               	andlw	3
  3821     0258  1903               	btfsc	3,2
  3822     0259  2A5B               	goto	u197_21
  3823     025A  2A5C               	goto	u197_20
  3824     025B                     u197_21:
  3825     025B  2A65               	goto	i1l2104
  3826     025C                     u197_20:
  3827     025C                     i1l2100:
  3828                           
  3829                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  3830     025C  0835               	movf	sprintf@sp,w
  3831     025D  0084               	movwf	4
  3832     025E  302D               	movlw	45
  3833     025F  1383               	bcf	3,7	;select IRP bank0
  3834     0260  0080               	movwf	0
  3835     0261                     i1l2102:
  3836     0261  3001               	movlw	1
  3837     0262  00AD               	movwf	??_sprintf
  3838     0263  082D               	movf	??_sprintf,w
  3839     0264  07B5               	addwf	sprintf@sp,f
  3840     0265                     i1l2104:
  3841                           
  3842                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };E:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  3843     0265  0836               	movf	sprintf@c,w
  3844     0266  00B2               	movwf	sprintf@prec
